player,pass_yds,comp,att,TD,pass_rating,int,sacks,pick_6,pass_yds_game,comp_%,int_%,GWD,4QC,wAV,num_teams,teams,hof,yrs_played
Tom Brady,89214,7753,12050,649,97.2,212,565,18,266,64.3%,1.8%,58,46,184.0,2,TM,0,23
Drew Brees,80358,7142,10551,571,98.7,243,420,27,280,67.7%,2.3%,53,36,167.0,2,TM,0,20
Peyton Manning,71940,6125,9380,539,96.5,251,303,27,270,65.3%,2.7%,54,43,176.0,2,TM,1,18
Brett Favre,71838,6300,10169,508,86.0,336,525,32,237,62.0%,3.3%,43,28,158.0,4,TM,1,20
Ben Roethlisberger,64088,5440,8443,418,93.5,211,554,18,257,64.4%,2.5%,53,41,131.0,1,PIT,0,18
Philip Rivers,63440,5277,8134,421,95.2,209,464,25,260,64.9%,2.6%,35,29,149.0,2,TM,0,17
Matt Ryan,62792,5551,8464,381,93.6,183,488,20,268,65.6%,2.2%,46,38,146.0,2,TM,0,15
Dan Marino,61361,4967,8358,420,86.4,252,270,29,253,59.4%,3.0%,47,33,145.0,1,MIA,1,17
Aaron Rodgers,60148,5112,7843,482,103.0,109,544,5,254,65.2%,1.4%,32,21,163.0,2,TM,0,20
Matthew Stafford,57285,4952,7824,360,90.9,183,490,30,271,63.3%,2.3%,45,36,121.0,2,TM,0,16
Eli Manning,57023,4895,8119,366,84.1,244,411,22,241,60.3%,3.0%,37,27,121.0,1,NYG,0,16
John Elway,51475,4123,7250,300,79.9,226,516,18,220,56.9%,3.1%,40,31,140.0,1,DEN,1,16
Warren Moon,49325,3988,6823,291,80.9,233,458,16,237,58.4%,3.4%,35,25,116.0,4,TM,1,17
Fran Tarkenton,47003,3686,6467,342,80.4,266,570,12,191,57.0%,4.1%,33,29,148.0,2,TM,1,18
Carson Palmer,46247,3941,6307,294,87.9,187,340,23,254,62.5%,3.0%,35,22,107.0,3,TM,0,14
Vinny Testaverde,46233,3787,6701,275,75.0,267,417,23,198,56.5%,4.0%,33,29,97.0,7,TM,0,21
Drew Bledsoe,44611,3839,6717,251,77.1,206,467,15,230,57.2%,3.1%,31,24,105.0,3,TM,0,14
Joe Flacco,44463,4053,6573,250,84.5,155,392,13,234,61.7%,2.4%,26,20,95.0,5,TM,0,17
Russell Wilson,43653,3668,5665,334,100.0,106,527,7,232,64.7%,1.9%,39,31,136.0,2,TM,0,12
Dan Fouts,43040,3297,5604,254,80.2,242,319,12,237,58.8%,4.3%,23,21,123.0,1,SDG,1,15
Kerry Collins,40922,3487,6261,208,73.8,196,337,20,206,55.7%,3.1%,30,21,,6,TM,0,17
Kirk Cousins,40844,3584,5354,278,98.0,115,314,14,263,66.9%,2.1%,31,25,94.0,3,TM,0,13
Joe Montana,40551,3409,5391,273,92.3,139,313,6,211,63.2%,2.6%,28,26,125.0,2,TM,1,16
Johnny Unitas,40239,2830,5186,290,78.2,253,307,17,190,54.6%,4.9%,38,34,113.0,2,TM,1,18
Derek Carr,40089,3666,5634,250,92.5,111,300,17,244,65.1%,2.0%,34,28,,2,TM,0,11
Andy Dalton,39186,3477,5560,251,87.7,146,353,18,226,62.5%,2.6%,29,25,,5,TM,0,14
