name,throws,hall_of_fame,college,high_school,weighted_career_av,college_stats,draft_team,draft_round,draft_pick,draft_year,games_played,approximate_value,qb_record,completion_percentage,passing_yards,yards_per_attempt,touchdowns,interceptions,fantasy_points,all_star,uniforms,when_born,where_born,height,weight,pass_yards,TD,superbowls,retire_year,nickname
Tom Brady,Right,2000,Michigan,Junipero Serra,100,https://www.sports-reference.com/cfb/players/tom-brady-1.html,New England Patriots,6,199,2000,335,326,251-82-0,64.3,89214,7.4,649,212,5943.4,"['15x Pro Bowl', '3x All-Pro']","['New England Patriots 2000-2019', 'Tampa Bay Buccaneers 2020-2022']","August 3, 1977","San Mateo, CA",6-4,225,89214,649,7,2022,"TB12, Tom Terrific, Touchdown Tom, GOAT, The Pharaoh, Comeback Kid, Sir"
Drew Brees,Right,8842,Purdue,Westlake,100,https://www.sports-reference.com/cfb/players/drew-brees-1.html,San Diego Chargers,2,32,2001,287,277,172-114-0,67.7,80358,7.6,571,243,5185.0,"['13x Pro Bowl', '1x All-Pro']","['San Diego Chargers 2001-2005', 'New Orleans Saints 2006-2020']","January 15, 1979","Austin, TX",6-0,209,80358,571,1,2020,
Peyton Manning,Right,2000,Tennessee,Isidore Newman,100,https://www.sports-reference.com/cfb/players/peyton-manning-1.html,Indianapolis Colts,1,1,1998,266,271,186-79-0,65.3,71940,7.7,539,251,4686.3,"['14x Pro Bowl', '7x All-Pro']","['Indianapolis Colts 1998-2010', 'Denver Broncos 2012-2015']","March 24, 1976","New Orleans, LA",6-5,230,71940,539,2,2015,"The Sheriff, The Caveman, Peydirt"
Brett Favre,Right,1990,Southern Miss,Hancock North Central,100,https://www.sports-reference.com/cfb/players/brett-favre-1.html,Atlanta Falcons,2,33,1991,302,259,186-112-0,62.0,71838,7.1,508,336,4371.2,"['11x Pro Bowl', '3x All-Pro']","['Atlanta Falcons 1991', 'Green Bay Packers 1992-2007', 'New York Jets 2008', 'Minnesota Vikings 2009-2010']","October 10, 1969","Gulfport, MS",6-2,222,71838,508,1,2010,"Country, Gunslinger, Buckhead Brett"
Ben Roethlisberger,Right,8842,Miami (OH),Findlay,100,https://www.sports-reference.com/cfb/players/ben-roethlisberger-1.html,Pittsburgh Steelers,1,11,2004,249,208,165-81-1,64.4,64088,7.6,418,211,4019.5,['6x Pro Bowl'],['Pittsburgh Steelers 2004-2021'],"March 2, 1982","Lima, OH",6-5,240,64088,418,2,2021,Big Ben
Philip Rivers,Right,8842,North Carolina St.,Athens,100,https://www.sports-reference.com/cfb/players/philip-rivers-1.html,New York Giants,1,4,2004,244,218,134-106-0,64.9,63440,7.8,421,209,3812.8,['8x Pro Bowl'],"['San Diego Chargers 2004-2018', 'Los Angeles Chargers 2019', 'Indianapolis Colts 2020']","December 8, 1981","Decatur, AL",6-5,228,63440,421,0,2020,
Matt Ryan,Right,8842,Boston Col.,William Penn Charter School,100,https://www.sports-reference.com/cfb/players/matt-ryan-1.html,Atlanta Falcons,1,3,2008,234,210,124-109-1,65.6,62792,7.4,381,183,3832.1,"['4x Pro Bowl', '1x All-Pro']","['Atlanta Falcons 2008-2019', 'Atlanta Falcons 2020-2021', 'Indianapolis Colts 2022']","May 17, 1985","Exton, PA",6-4,217,62792,381,0,2022,Matty Ice
Dan Marino,Right,1984,Pittsburgh,Central Catholic,100,https://www.sports-reference.com/cfb/players/dan-marino-1.html,Miami Dolphins,1,27,1983,242,216,147-93-0,59.4,61361,7.3,420,252,3594.5,"['9x Pro Bowl', '3x All-Pro']",['Miami Dolphins 1983-1999'],"September 15, 1961","Pittsburgh, PA",6-4,224,61361,420,0,1999,Dan the Man
Aaron Rodgers,Right,2010,Butte JC (CA),Pleasant Valley,100,https://www.sports-reference.com/cfb/players/aaron-rodgers-1.html,Green Bay Packers,1,24,2005,5,-,2-3-0,61.0,1093,6.0,7,4,68.1,"['10x Pro Bowl', '4x All-Pro']","['Green Bay Packers 2005-2022', 'New York Jets 2023-2024']","December 2, 1983","Chico, CA",6-2,223,1093,7,1,,A-Rod
Matthew Stafford,Right,5564,Georgia,Highland Park,100,https://www.sports-reference.com/cfb/players/matthew-stafford-1.html,Detroit Lions,1,1,2009,5,-,1-4-0,67.4,1238,7.1,3,3,51.4,['2x Pro Bowl'],"['Detroit Lions 2009-2020', 'Los Angeles Rams 2021-2024']","February 7, 1988","Tampa, FL",6-3,214,1238,3,1,,
