player,hof_yr,all_star,SBs,wAV,AV,record,games,win_%,pass_yards,TD,comp_%,YPA,int,draft_yr,draft_team,rd,pick,uniforms,high_school,college,college_stats,ht,wt,hand,wins,loss
Tom Brady,2000,"['15x Pro Bowl', '3x All-Pro']",7,100,326,251-82-0,335,75.38,89214.0,649,64.3,7.4,212.0,2000,New England Patriots,6,199,"['New England Patriots 2000-2019', 'Tampa Bay Buccaneers 2020-2022']",Junipero Serra,Michigan,https://www.sports-reference.com/cfb/players/tom-brady-1.html,6-4,225,Right,251,82
Drew Brees,,"['13x Pro Bowl', '1x All-Pro']",1,100,277,172-114-0,287,60.14,80358.0,571,67.7,7.6,243.0,2001,San Diego Chargers,2,32,"['San Diego Chargers 2001-2005', 'New Orleans Saints 2006-2020']",Westlake,Purdue,https://www.sports-reference.com/cfb/players/drew-brees-1.html,6-0,209,Right,172,114
Peyton Manning,2000,"['14x Pro Bowl', '7x All-Pro']",2,100,271,186-79-0,266,70.19,71940.0,539,65.3,7.7,251.0,1998,Indianapolis Colts,1,1,"['Indianapolis Colts 1998-2010', 'Denver Broncos 2012-2015']",Isidore Newman,Tennessee,https://www.sports-reference.com/cfb/players/peyton-manning-1.html,6-5,230,Right,186,79
Brett Favre,1990,"['11x Pro Bowl', '3x All-Pro']",1,100,259,186-112-0,302,62.42,71838.0,508,62.0,7.1,336.0,1991,Atlanta Falcons,2,33,"['Atlanta Falcons 1991', 'Green Bay Packers 1992-2007', 'New York Jets 2008', 'Minnesota Vikings 2009-2010']",Hancock North Central,Southern Miss,https://www.sports-reference.com/cfb/players/brett-favre-1.html,6-2,222,Right,186,112
Ben Roethlisberger,,['6x Pro Bowl'],2,100,208,165-81-1,249,67.07,64088.0,418,64.4,7.6,211.0,2004,Pittsburgh Steelers,1,11,['Pittsburgh Steelers 2004-2021'],Findlay,Miami (OH),https://www.sports-reference.com/cfb/players/ben-roethlisberger-1.html,6-5,240,Right,165,81
Philip Rivers,,['8x Pro Bowl'],0,100,218,134-106-0,244,55.83,63440.0,421,64.9,7.8,209.0,2004,New York Giants,1,4,"['San Diego Chargers 2004-2018', 'Los Angeles Chargers 2019', 'Indianapolis Colts 2020']",Athens,North Carolina St.,https://www.sports-reference.com/cfb/players/philip-rivers-1.html,6-5,228,Right,134,106
Matt Ryan,,"['4x Pro Bowl', '1x All-Pro']",0,100,210,124-109-1,234,53.22,62792.0,381,65.6,7.4,183.0,2008,Atlanta Falcons,1,3,"['Atlanta Falcons 2008-2019', 'Atlanta Falcons 2020-2021', 'Indianapolis Colts 2022']",William Penn Charter School,Boston Col.,https://www.sports-reference.com/cfb/players/matt-ryan-1.html,6-4,217,Right,124,109
Dan Marino,1984,"['9x Pro Bowl', '3x All-Pro']",0,100,216,147-93-0,242,61.25,61361.0,420,59.4,7.3,252.0,1983,Miami Dolphins,1,27,['Miami Dolphins 1983-1999'],Central Catholic,Pittsburgh,https://www.sports-reference.com/cfb/players/dan-marino-1.html,6-4,224,Right,147,93
Aaron Rodgers,2010,"['10x Pro Bowl', '4x All-Pro']",1,100,-,2-3-0,5,40.0,1093.0,7,61.0,6.0,4.0,2005,Green Bay Packers,1,24,"['Green Bay Packers 2005-2022', 'New York Jets 2023-2024']",Pleasant Valley,Butte JC (CA),https://www.sports-reference.com/cfb/players/aaron-rodgers-1.html,6-2,223,Right,2,3
Matthew Stafford,5564,['2x Pro Bowl'],1,100,-,1-4-0,5,20.0,1238.0,3,67.4,7.1,3.0,2009,Detroit Lions,1,1,"['Detroit Lions 2009-2020', 'Los Angeles Rams 2021-2024']",Highland Park,Georgia,https://www.sports-reference.com/cfb/players/matthew-stafford-1.html,6-3,214,Right,1,4
